,idx,rule,entriesIdx,numLibTweets,numConTweets,class
10,23,"['dominance <= 0.5729166567325592', 'valence <= 0.5520833432674408', 'care > 0.5', 'fairness > 1.5', 'care <= 1.5', 'valence > 0.15625']","[10, 83, 333, 479, 630, 776, 822, 868, 1003, 1066, 1122, 1151, 1253, 1366, 1480, 1779, 2237, 2357, 2398, 2473, 2498, 2742, 2835, 3028]",12.0,4.0,1
11,25,"['dominance <= 0.5729166567325592', 'valence <= 0.5520833432674408', 'care > 0.5', 'fairness > 1.5', 'care > 1.5', 'valence <= 0.1979166641831398']","[25, 38, 68, 77, 82, 101, 102, 107, 155, 197, 210, 236, 281, 293, 309, 341, 355, 377, 392, 394, 403, 421, 491, 492, 544, 548, 551, 580, 588, 653, 674, 699, 759, 761, 785, 787, 825, 829, 860, 886, 894, 895, 897, 911, 912, 925, 937, 943, 966, 996, 1010, 1011, 1018, 1025, 1038, 1048, 1068, 1071, 1133, 1135, 1194, 1195, 1229, 1246, 1247, 1297, 1315, 1321, 1378, 1402, 1429, 1453, 1489, 1497, 1502, 1511, 1606, 1628, 1633, 1643, 1679, 1733, 1760, 1775, 1790, 1810, 1906, 1938, 1939, 1948, 2052, 2053, 2112, 2120, 2129, 2131, 2164, 2171, 2216, 2244, 2271, 2321, 2328, 2335, 2348, 2434, 2446, 2449, 2476, 2577, 2590, 2591, 2617, 2618, 2619, 2640, 2643, 2650, 2675, 2716, 2769, 2771, 2789, 2791, 2805, 2816, 2831, 2857, 2860, 2887, 2937, 2955, 2959, 2960, 2975, 2983, 2985, 3010, 3011, 3015, 3023, 3038, 3039, 3047]",57.0,61.0,0
12,26,"['dominance <= 0.5729166567325592', 'valence <= 0.5520833432674408', 'care > 0.5', 'fairness > 1.5', 'care > 1.5', 'valence > 0.1979166641831398']","[0, 3, 5, 13, 17, 28, 30, 32, 35, 41, 55, 57, 63, 70, 75, 79, 86, 93, 95, 104, 110, 121, 132, 133, 139, 143, 145, 158, 164, 166, 173, 174, 179, 182, 198, 199, 200, 206, 221, 222, 227, 232, 237, 248, 249, 272, 278, 288, 301, 327, 345, 347, 369, 371, 382, 402, 410, 424, 442, 446, 457, 458, 460, 489, 493, 494, 511, 524, 537, 542, 547, 566, 568, 577, 581, 583, 586, 587, 609, 610, 611, 612, 636, 638, 639, 642, 647, 666, 671, 678, 680, 681, 682, 700, 701, 706, 712, 724, 735, 739, 740, 746, 750, 752, 756, 757, 773, 788, 789, 791, 792, 802, 804, 811, 821, 823, 833, 838, 843, 855, 861, 866, 882, 926, 931, 932, 951, 971, 975, 982, 987, 991, 1009, 1022, 1030, 1035, 1036, 1041, 1047, 1058, 1072, 1075, 1083, 1086, 1093, 1105, 1126, 1132, 1139, 1144, 1147, 1153, 1169, 1171, 1173, 1187, 1207, 1213, 1220, 1223, 1233, 1240, 1252, 1255, 1264, 1266, 1282, 1284, 1319, 1338, 1350, 1364, 1367, 1375, 1387, 1391, 1410, 1411, 1428, 1431, 1432, 1434, 1446, 1458, 1459, 1470, 1477, 1504, 1510, 1513, 1515, 1519, 1561, 1563, 1570, 1574, 1576, 1577, 1587, 1590, 1591, 1592, 1595, 1599, 1603, 1610, 1615, 1616, 1627, 1632, 1636, 1653, 1662, 1673, 1678, 1681, 1683, 1689, 1701, 1717, 1721, 1723, 1724, 1727, 1730, 1741, 1758, 1763, 1772, 1780, 1781, 1786, 1791, 1803, 1809, 1812, 1824, 1844, 1846, 1848, 1863, 1874, 1883, 1884, 1893, 1895, 1902, 1912, 1934, 1937, 1962, 1964, 1972, 1976, 1985, 1987, 1996, 2014, 2016, 2019, 2022, 2023, 2030, 2031, 2032, 2034, 2041, 2045, 2077, 2081, 2083, 2088, 2091, 2100, 2111, 2117, 2118, 2123, 2146, 2160, 2161, 2179, 2181, 2212, 2223, 2230, 2231, 2251, 2255, 2260, 2268, 2272, 2277, 2279, 2284, 2285, 2286, 2287, 2291, 2301, 2305, 2313, 2322, 2336, 2359, 2368, 2376, 2382, 2386, 2394, 2402, 2403, 2418, 2431, 2442, 2447, 2452, 2454, 2469, 2484, 2486, 2492, 2495, 2516, 2524, 2534, 2550, 2560, 2564, 2580, 2587, 2611, 2627, 2628, 2636, 2668, 2681, 2685, 2689, 2690, 2700, 2707, 2710, 2712, 2718, 2726, 2727, 2729, 2732, 2734, 2735, 2746, 2760, 2763, 2764, 2767, 2768, 2777, 2783, 2799, 2801, 2809, 2813, 2814, 2822, 2828, 2837, 2867, 2882, 2888, 2890, 2893, 2894, 2901, 2908, 2920, 2924, 2946, 2953, 2963, 2981, 3020, 3029, 3032, 3036, 3041, 3049, 3052, 3053, 3056, 3057, 3076, 3080, 3088]",112.0,205.0,0
13,31,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness <= 0.5', 'care <= 1.5', 'dominance <= 0.5520833432674408', 'valence <= 0.8229166567325592']","[6, 23, 39, 52, 61, 73, 74, 76, 81, 84, 113, 117, 125, 137, 157, 162, 175, 180, 216, 219, 223, 259, 262, 268, 273, 284, 310, 323, 343, 346, 357, 373, 379, 384, 386, 388, 391, 412, 417, 422, 443, 459, 469, 472, 499, 522, 559, 572, 605, 632, 634, 656, 683, 686, 716, 719, 727, 753, 766, 769, 774, 786, 801, 859, 905, 907, 910, 915, 919, 941, 942, 967, 981, 1004, 1016, 1029, 1049, 1052, 1074, 1095, 1099, 1138, 1140, 1160, 1163, 1167, 1208, 1209, 1221, 1232, 1234, 1259, 1306, 1307, 1325, 1331, 1347, 1349, 1357, 1360, 1403, 1404, 1418, 1499, 1507, 1521, 1527, 1528, 1530, 1535, 1555, 1588, 1596, 1601, 1646, 1648, 1649, 1650, 1652, 1654, 1660, 1684, 1698, 1704, 1707, 1726, 1729, 1751, 1773, 1794, 1859, 1860, 1891, 1905, 1908, 1914, 1927, 1936, 1940, 1947, 1956, 1975, 2005, 2018, 2027, 2050, 2058, 2068, 2076, 2093, 2094, 2113, 2142, 2197, 2219, 2224, 2228, 2233, 2239, 2245, 2247, 2253, 2256, 2263, 2299, 2330, 2339, 2345, 2371, 2383, 2391, 2399, 2400, 2407, 2413, 2436, 2438, 2456, 2463, 2464, 2467, 2483, 2500, 2502, 2503, 2511, 2521, 2529, 2535, 2544, 2545, 2557, 2575, 2585, 2589, 2598, 2601, 2602, 2612, 2626, 2641, 2646, 2656, 2674, 2676, 2678, 2693, 2695, 2703, 2720, 2745, 2762, 2788, 2795, 2836, 2847, 2859, 2877, 2899, 2911, 2929, 2932, 2936, 2961, 2972, 2986, 3003, 3005, 3050, 3063, 3097]",80.0,95.0,0
14,32,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness <= 0.5', 'care <= 1.5', 'dominance <= 0.5520833432674408', 'valence > 0.8229166567325592']","[2, 119, 1277, 1541, 1597, 1612, 2000, 2971]",1.0,6.0,0
15,34,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness <= 0.5', 'care <= 1.5', 'dominance > 0.5520833432674408', 'valence <= 0.5833333432674408']",[1870],1.0,0.0,1
16,35,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness <= 0.5', 'care <= 1.5', 'dominance > 0.5520833432674408', 'valence > 0.5833333432674408']","[438, 482, 749, 1557, 1829, 1997, 2121, 2188, 2246, 2294, 2518, 2964]",0.0,8.0,0
17,37,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness <= 0.5', 'care > 1.5', 'dominance <= 0.3645833283662796']","[171, 255, 418, 1362, 1887]",0.0,3.0,0
18,39,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness <= 0.5', 'care > 1.5', 'dominance > 0.3645833283662796', 'dominance <= 0.40625']","[535, 862, 920, 1336, 1408, 2819, 2852, 3000, 3026, 3040]",8.0,0.0,1
19,40,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness <= 0.5', 'care > 1.5', 'dominance > 0.3645833283662796', 'dominance > 0.40625']","[62, 456, 529, 549, 585, 603, 1020, 1283, 1342, 1397, 1514, 1582, 1837, 1982, 2283, 2629, 2648, 2684, 2780, 2839, 2868]",11.0,6.0,1
20,44,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness > 0.5', 'valence <= 0.6354166567325592', 'dominance <= 0.40625', 'care <= 0.5']","[304, 672, 1583, 2004, 2220, 2266, 2297, 2380, 2501, 2838, 2980]",2.0,8.0,0
21,45,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness > 0.5', 'valence <= 0.6354166567325592', 'dominance <= 0.40625', 'care > 0.5']","[88, 239, 728, 1002, 1031, 1145, 1343, 1361, 1631, 1737, 1833, 1913, 2196, 2393, 2421, 2744, 2862, 2913]",9.0,6.0,1
22,47,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness > 0.5', 'valence <= 0.6354166567325592', 'dominance > 0.40625', 'valence <= 0.5729166567325592']","[118, 428, 444, 620, 668, 816, 858, 896, 1043, 1124, 1305, 1365, 1778, 2488, 2533]",5.0,5.0,0
23,48,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness > 0.5', 'valence <= 0.6354166567325592', 'dominance > 0.40625', 'valence > 0.5729166567325592']","[87, 211, 389, 451, 471, 543, 554, 573, 676, 817, 842, 986, 1157, 1204, 1225, 1239, 1281, 1322, 1399, 1423, 1495, 1676, 1694, 1719, 1736, 1915, 1933, 2048, 2051, 2062, 2241, 2332, 2344, 2405, 2423, 2615, 2620, 2848, 2871, 2883, 2889, 2904, 3096]",23.0,9.0,1
24,51,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness > 0.5', 'valence > 0.6354166567325592', 'fairness <= 1.5', 'dominance <= 0.5520833432674408']","[26, 53, 140, 195, 217, 241, 287, 297, 325, 368, 454, 473, 531, 533, 560, 597, 629, 715, 783, 819, 883, 887, 988, 1154, 1166, 1178, 1205, 1219, 1226, 1227, 1245, 1285, 1289, 1290, 1304, 1356, 1371, 1389, 1393, 1439, 1522, 1553, 1600, 1620, 1695, 1702, 1706, 1712, 1734, 1738, 1858, 1872, 1988, 1994, 2009, 2043, 2092, 2144, 2170, 2184, 2343, 2358, 2366, 2417, 2441, 2494, 2513, 2592, 2663, 2696, 2708, 2715, 2747, 2761, 2885, 2956, 2965, 2967, 2973, 3009]",58.0,6.0,1
25,52,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness > 0.5', 'valence > 0.6354166567325592', 'fairness <= 1.5', 'dominance > 0.5520833432674408']","[33, 626, 799, 958, 1179, 1228, 1438, 1623, 2063, 2074, 2201, 2265, 2652, 2722, 2841, 2922]",11.0,3.0,1
26,54,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness > 0.5', 'valence > 0.6354166567325592', 'fairness > 1.5', 'valence <= 0.6979166567325592']","[144, 279, 664, 1312, 2007, 2542, 2599, 2854]",3.0,5.0,0
27,55,"['dominance <= 0.5729166567325592', 'valence > 0.5520833432674408', 'fairness > 0.5', 'valence > 0.6354166567325592', 'fairness > 1.5', 'valence > 0.6979166567325592']","[523, 726, 847, 1593, 1853, 2978, 3012]",4.0,0.0,1
28,60,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness <= 0.5', 'valence <= 0.4270833283662796', 'valence <= 0.3541666716337204']","[1271, 1671, 2242, 2314]",0.0,3.0,0
29,62,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness <= 0.5', 'valence <= 0.4270833283662796', 'valence > 0.3541666716337204', 'valence <= 0.40625']","[685, 2833]",1.0,0.0,1
30,63,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness <= 0.5', 'valence <= 0.4270833283662796', 'valence > 0.3541666716337204', 'valence > 0.40625']","[1168, 1739]",0.0,2.0,0
31,66,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness <= 0.5', 'valence > 0.4270833283662796', 'valence <= 0.6979166567325592', 'care <= 0.5']","[214, 413, 561, 901, 934, 1230, 1569, 2225, 2485, 2758, 3004]",8.0,2.0,1
32,67,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness <= 0.5', 'valence > 0.4270833283662796', 'valence <= 0.6979166567325592', 'care > 0.5']","[633, 826, 873, 1414, 1539, 1604, 1761, 1924, 2056, 2510, 2671, 2673, 2818, 2902, 3064]",7.0,6.0,1
33,69,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness <= 0.5', 'valence > 0.4270833283662796', 'valence > 0.6979166567325592', 'care <= 0.5']","[527, 990, 2264, 2606]",0.0,3.0,0
34,70,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness <= 0.5', 'valence > 0.4270833283662796', 'valence > 0.6979166567325592', 'care > 0.5']","[289, 513, 832, 956, 1777, 1784, 1820, 2303, 2750, 2927, 2947]",5.0,3.0,1
35,73,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness > 0.5', 'valence <= 0.6979166567325592', 'valence <= 0.1041666641831398']","[138, 370, 2165]",0.0,1.0,0
36,75,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness > 0.5', 'valence <= 0.6979166567325592', 'valence > 0.1041666641831398', 'valence <= 0.1979166641831398']","[1827, 2070, 2786, 2886]",4.0,0.0,1
37,76,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness > 0.5', 'valence <= 0.6979166567325592', 'valence > 0.1041666641831398', 'valence > 0.1979166641831398']","[19, 46, 98, 105, 114, 122, 127, 128, 154, 209, 233, 261, 269, 393, 432, 439, 563, 621, 649, 651, 687, 689, 731, 812, 820, 844, 865, 877, 928, 929, 963, 964, 973, 978, 1063, 1080, 1103, 1146, 1182, 1185, 1224, 1417, 1443, 1456, 1571, 1607, 1622, 1656, 1690, 1703, 1728, 1816, 1822, 1830, 1959, 1967, 1973, 1986, 2008, 2038, 2110, 2143, 2182, 2205, 2229, 2320, 2381, 2451, 2491, 2517, 2522, 2565, 2574, 2810, 2856, 2898, 2917, 2921, 2934, 2966, 3007, 3022, 3090]",45.0,24.0,1
38,79,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness > 0.5', 'valence > 0.6979166567325592', 'dominance <= 0.59375', 'valence <= 0.78125']","[303, 1218, 2378]",3.0,0.0,1
39,80,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness > 0.5', 'valence > 0.6979166567325592', 'dominance <= 0.59375', 'valence > 0.78125']","[1, 813, 863, 1112, 1353, 1368, 1503, 1538, 3069]",6.0,2.0,1
40,81,"['dominance > 0.5729166567325592', 'dominance <= 0.6145833432674408', 'fairness > 0.5', 'valence > 0.6979166567325592', 'dominance > 0.59375']","[11, 36, 94, 126, 515, 530, 977, 1026, 1214, 1324, 1464, 1992, 2555, 2692, 2748]",9.0,0.0,1
41,84,"['dominance > 0.5729166567325592', 'dominance > 0.6145833432674408', 'care <= 0.5', 'valence <= 0.34375']","[1143, 1332, 2679, 3035]",0.0,3.0,0
42,87,"['dominance > 0.5729166567325592', 'dominance > 0.6145833432674408', 'care <= 0.5', 'valence > 0.34375', 'valence <= 0.8854166567325592', 'valence <= 0.84375']","[48, 91, 192, 243, 253, 254, 280, 306, 406, 509, 590, 658, 677, 703, 743, 760, 836, 848, 938, 1008, 1027, 1032, 1040, 1094, 1096, 1100, 1267, 1340, 1384, 1401, 1435, 1488, 1492, 1630, 1664, 1740, 1752, 1769, 1821, 1831, 1864, 1909, 1910, 1920, 1957, 2028, 2036, 2072, 2096, 2259, 2367, 2374, 2389, 2410, 2457, 2536, 2571, 2596, 2642, 2686, 2751, 2754, 2790, 2802, 2808, 2812, 2824, 2869, 2880, 2987, 3016, 3048, 3055]",43.0,15.0,1
43,88,"['dominance > 0.5729166567325592', 'dominance > 0.6145833432674408', 'care <= 0.5', 'valence > 0.34375', 'valence <= 0.8854166567325592', 'valence > 0.84375']","[54, 619, 1669, 2106]",0.0,4.0,0
44,89,"['dominance > 0.5729166567325592', 'dominance > 0.6145833432674408', 'care <= 0.5', 'valence > 0.34375', 'valence > 0.8854166567325592']","[213, 777, 993, 1184, 1188, 1764, 2582, 2655]",7.0,0.0,1
45,93,"['dominance > 0.5729166567325592', 'dominance > 0.6145833432674408', 'care > 0.5', 'valence <= 0.6354166567325592', 'valence <= 0.6145833432674408', 'valence <= 0.21875']","[220, 483, 584, 593, 698, 906, 1044, 1392, 1613, 1958, 2172, 2267, 2364, 2390, 2633, 2843, 2945]",7.0,6.0,1
46,94,"['dominance > 0.5729166567325592', 'dominance > 0.6145833432674408', 'care > 0.5', 'valence <= 0.6354166567325592', 'valence <= 0.6145833432674408', 'valence > 0.21875']","[14, 27, 49, 66, 92, 112, 130, 148, 152, 168, 177, 183, 185, 189, 212, 235, 246, 247, 250, 263, 265, 285, 292, 294, 305, 321, 324, 337, 407, 425, 437, 448, 449, 462, 474, 481, 502, 504, 540, 545, 556, 567, 635, 643, 645, 652, 659, 691, 693, 705, 742, 744, 745, 782, 790, 793, 835, 867, 878, 880, 884, 885, 904, 913, 935, 936, 946, 957, 983, 984, 1033, 1042, 1057, 1059, 1062, 1064, 1084, 1089, 1102, 1109, 1125, 1158, 1186, 1215, 1222, 1238, 1241, 1269, 1280, 1327, 1330, 1337, 1339, 1345, 1359, 1363, 1377, 1448, 1473, 1487, 1517, 1540, 1551, 1572, 1614, 1659, 1667, 1687, 1699, 1714, 1748, 1767, 1789, 1795, 1796, 1802, 1807, 1815, 1817, 1826, 1838, 1867, 1896, 1899, 1901, 1984, 1998, 2010, 2011, 2035, 2057, 2069, 2080, 2107, 2108, 2115, 2128, 2139, 2148, 2153, 2163, 2185, 2189, 2190, 2211, 2214, 2217, 2221, 2243, 2275, 2278, 2282, 2327, 2347, 2356, 2379, 2401, 2450, 2455, 2466, 2509, 2520, 2527, 2539, 2540, 2548, 2556, 2562, 2567, 2576, 2581, 2624, 2635, 2687, 2688, 2694, 2698, 2705, 2723, 2728, 2756, 2784, 2798, 2804, 2844, 2849, 2876, 2892, 2897, 2912, 2916, 2950, 2970, 2994, 2997, 2998, 3001, 3033, 3034, 3042, 3051, 3071]",142.0,15.0,1
